City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
385,Lar,IN,2021-01-18 01:18:23,26.2039,83.9717,51.12,81,0,1.32,clear sky
386,Ilebo,CD,2021-01-18 01:18:24,-4.3167,20.5833,69.85,95,97,0.81,overcast clouds
387,Farmington,US,2021-01-18 01:15:18,36.7281,-108.2187,46.4,19,1,13.8,clear sky
388,Sao Filipe,CV,2021-01-18 01:12:09,14.8961,-24.4956,72.57,71,0,7.63,clear sky
389,Hambantota,LK,2021-01-18 01:18:24,6.1241,81.1185,71.6,100,20,3.44,few clouds
390,Piacabucu,BR,2021-01-18 01:18:24,-10.4056,-36.4344,76.8,77,40,10.42,scattered clouds
391,Preston,GB,2021-01-18 01:17:29,53.7667,-2.7167,43.0,91,100,8.99,overcast clouds
392,Leo,BF,2021-01-18 01:18:24,11.1,-2.1,71.13,20,82,7.83,broken clouds
393,Inhambane,MZ,2021-01-18 01:18:25,-23.865,35.3833,77.77,89,100,6.64,heavy intensity rain
394,Shingu,JP,2021-01-18 01:10:36,33.7333,135.9833,39.2,60,20,11.5,few clouds
395,Tuatapere,NZ,2021-01-18 01:11:38,-46.1333,167.6833,61.0,54,100,8.01,overcast clouds
396,Bisalpur,IN,2021-01-18 01:18:25,28.3,79.8,50.34,79,0,3.69,clear sky
397,Abu Samrah,SY,2021-01-18 01:18:25,35.3029,37.1841,45.72,70,0,18.72,clear sky
398,Karratha,AU,2021-01-18 01:12:28,-20.7377,116.8463,96.1,41,30,9.89,scattered clouds
399,Moose Factory,CA,2021-01-18 01:09:12,51.2585,-80.6094,5.0,78,1,8.05,clear sky
400,Pinsk,BY,2021-01-18 01:18:26,52.1229,26.0951,-3.75,92,29,5.55,scattered clouds
401,Illela,NG,2021-01-18 01:18:26,13.7292,5.2975,70.03,22,18,12.01,few clouds
402,Launceston,AU,2021-01-18 01:18:26,-41.45,147.1667,70.0,52,99,17.27,overcast clouds
403,Margate,GB,2021-01-18 01:13:05,51.3813,1.3862,39.0,81,1,1.01,clear sky
404,Davenport,US,2021-01-18 01:18:26,41.5236,-90.5776,25.0,86,90,6.91,overcast clouds
405,Boysun,UZ,2021-01-18 01:09:27,38.2061,67.1986,41.77,52,100,3.89,overcast clouds
406,Fallon,US,2021-01-18 01:18:27,39.4735,-118.7774,51.8,46,20,6.91,few clouds
407,Vanavara,RU,2021-01-18 01:18:27,60.34,102.2797,-17.41,88,100,5.39,light snow
408,Ahipara,NZ,2021-01-18 01:15:32,-35.1667,173.1667,68.94,54,4,10.38,clear sky
409,Nacala,MZ,2021-01-18 01:18:27,-14.5428,40.6728,78.67,91,49,7.2,scattered clouds
410,Belyy Yar,RU,2021-01-18 01:09:24,53.6039,91.3903,10.4,85,49,2.24,scattered clouds
411,Cap-Aux-Meules,CA,2021-01-18 01:18:27,47.3821,-61.8597,35.6,87,100,19.57,overcast clouds
412,Yeppoon,AU,2021-01-18 01:18:28,-23.1333,150.7333,86.0,54,90,9.22,overcast clouds
413,Avera,US,2021-01-18 01:15:50,33.194,-82.5271,39.2,75,1,6.02,clear sky
414,Rio Gallegos,AR,2021-01-18 01:11:20,-51.6226,-69.2181,56.66,63,0,22.88,clear sky
415,Biak,ID,2021-01-18 01:09:41,-0.9131,122.8766,78.76,80,100,0.85,overcast clouds
416,Pastos Bons,BR,2021-01-18 01:18:28,-6.6017,-44.0767,74.23,83,92,2.42,overcast clouds
417,Port Augusta,AU,2021-01-18 01:18:29,-32.5,137.7667,77.0,60,0,14.97,clear sky
418,Mahanoro,MG,2021-01-18 01:18:29,-19.9,48.8,77.13,91,100,4.41,overcast clouds
419,Porbandar,IN,2021-01-18 01:18:29,21.6422,69.6093,63.12,59,0,7.63,clear sky
420,Port Keats,AU,2021-01-18 01:11:08,-14.25,129.55,88.29,54,100,11.14,overcast clouds
421,Te Anau,NZ,2021-01-18 01:11:06,-45.4167,167.7167,45.68,90,100,3.6,light rain
422,Bilibino,RU,2021-01-18 01:11:50,68.0546,166.4372,-26.88,82,88,1.86,overcast clouds
423,Mirandopolis,BR,2021-01-18 01:18:30,-21.1336,-51.1017,70.83,94,100,6.55,moderate rain
424,Kosh-Agach,RU,2021-01-18 01:18:30,50.0,88.6667,-4.29,64,24,0.67,few clouds
425,Shizunai,JP,2021-01-18 01:18:30,42.3339,142.3669,26.51,86,96,12.53,overcast clouds
426,Sabha,LY,2021-01-18 01:18:30,27.0377,14.4283,41.67,64,0,4.7,clear sky
427,Vite,IN,2021-01-18 01:18:30,17.2833,74.55,70.12,53,2,7.05,clear sky
428,San Patricio,US,2021-01-18 01:16:15,28.017,-97.5169,64.4,63,1,9.22,clear sky
429,Chunhuhub,MX,2021-01-18 01:18:31,19.55,-88.6833,66.22,69,86,2.64,overcast clouds
430,Gamba,GA,2021-01-18 01:09:37,-2.65,10.0,77.4,84,100,5.53,overcast clouds
431,Ancud,CL,2021-01-18 01:15:35,-41.8697,-73.8203,55.4,82,0,3.44,clear sky
432,Amga,RU,2021-01-18 01:18:31,60.8953,131.9608,-50.24,74,68,1.66,broken clouds
433,Vrangel,RU,2021-01-18 01:17:05,42.7297,133.0839,16.03,95,100,6.29,snow
434,Dunda,TZ,2021-01-18 01:18:31,-8.1167,34.25,63.1,91,82,1.9,broken clouds
435,Sangar,RU,2021-01-18 01:18:32,63.9242,127.4739,-40.77,80,100,3.83,overcast clouds
436,Yerbogachen,RU,2021-01-18 01:10:55,61.2767,108.0108,-36.8,80,100,5.88,overcast clouds
437,Ronda,ES,2021-01-18 01:18:32,36.7423,-5.1671,46.99,56,100,0.76,overcast clouds
438,Nueva Loja,EC,2021-01-18 01:18:32,0.0847,-76.8828,73.0,95,71,2.75,broken clouds
439,Port Hardy,CA,2021-01-18 01:09:31,50.6996,-127.4199,46.4,100,75,2.3,broken clouds
440,Torbeyevo,RU,2021-01-18 01:18:32,54.0797,43.2473,-11.99,90,100,2.44,overcast clouds
441,Kahramanmaras,TR,2021-01-18 01:18:33,38.0,37.0,42.8,93,75,6.91,broken clouds
442,Hofn,IS,2021-01-18 01:16:18,64.2539,-15.2082,38.64,72,100,13.51,overcast clouds
443,Mount Isa,AU,2021-01-18 01:14:34,-20.7333,139.5,91.4,18,29,10.36,scattered clouds
444,Vila Franca Do Campo,PT,2021-01-18 01:11:11,37.7167,-25.4333,61.0,88,20,23.02,few clouds
445,Yar-Sale,RU,2021-01-18 01:09:17,66.8333,70.8333,-12.86,89,100,16.02,light snow
446,Dzilam Gonzalez,MX,2021-01-18 01:18:33,21.2833,-88.9333,65.05,66,100,4.7,overcast clouds
447,Dalbandin,PK,2021-01-18 01:13:09,28.8947,64.4101,50.31,37,0,1.63,clear sky
448,Saint-Augustin,CA,2021-01-18 01:15:40,51.226,-58.6502,36.75,92,100,22.62,light rain
449,Manbij,SY,2021-01-18 01:18:34,36.5281,37.9549,41.0,87,75,15.64,broken clouds
450,Langres,FR,2021-01-18 01:18:34,47.8333,5.3333,33.8,93,90,4.61,overcast clouds
451,Tashara,RU,2021-01-18 01:18:34,55.5195,83.5094,18.66,96,100,16.62,light snow
452,Asandh,IN,2021-01-18 01:18:35,29.5167,76.6,47.68,71,0,6.8,clear sky
453,Lompoc,US,2021-01-18 01:07:32,34.6391,-120.4579,69.8,32,0,8.05,clear sky
454,Tonneins,FR,2021-01-18 01:18:35,44.3921,0.3124,34.0,93,43,1.99,mist
455,Puerto Escondido,MX,2021-01-18 01:09:06,15.85,-97.0667,77.0,83,75,1.36,broken clouds
456,Quatre Cocos,MU,2021-01-18 01:18:35,-20.2078,57.7625,79.0,83,40,11.5,scattered clouds
457,Providencia,MX,2021-01-18 01:18:36,28.7167,-111.5833,71.01,39,0,1.99,clear sky
458,Creston,US,2021-01-18 01:18:36,41.0586,-94.3614,30.2,100,90,5.75,overcast clouds
459,Khandyga,RU,2021-01-18 01:18:36,62.6667,135.6,-52.87,76,63,1.3,broken clouds
460,Tianpeng,CN,2021-01-18 01:18:36,30.9866,103.9393,39.0,1,0,2.28,clear sky
461,Touros,BR,2021-01-18 01:09:50,-5.1989,-35.4608,78.8,73,40,6.91,scattered clouds
462,Baicheng,CN,2021-01-18 01:18:37,45.6167,122.8167,-5.67,78,71,10.96,broken clouds
463,Praia,CV,2021-01-18 01:18:37,14.9215,-23.5087,69.8,78,27,14.97,scattered clouds
464,Ketchikan,US,2021-01-18 01:17:03,55.3422,-131.6461,42.8,100,90,9.22,light rain
465,Luena,AO,2021-01-18 01:18:37,-11.7833,19.9167,63.57,94,100,3.13,overcast clouds
466,Zhigansk,RU,2021-01-18 01:05:53,66.7697,123.3711,-48.41,77,54,4.63,broken clouds
467,Lac-Megantic,CA,2021-01-18 01:18:38,45.5834,-70.8823,28.0,89,100,11.01,light snow
468,Ghanzi,BW,2021-01-18 01:18:38,-21.5667,21.7833,73.89,45,100,6.24,overcast clouds
469,Sicuani,PE,2021-01-18 01:18:38,-14.2694,-71.2261,53.06,68,100,3.2,light rain
470,Panjab,AF,2021-01-18 01:12:46,34.388,67.0233,14.81,75,100,4.61,overcast clouds
471,Matadi,CD,2021-01-18 01:11:13,-5.8167,13.45,74.71,86,100,2.33,overcast clouds
472,Doha,QA,2021-01-18 01:12:18,25.2867,51.5333,68.0,52,0,8.05,clear sky
473,Sayaxche,GT,2021-01-18 01:18:39,16.5167,-90.1667,68.68,89,77,3.8,broken clouds
474,Cedar City,US,2021-01-18 01:18:39,37.6775,-113.0619,44.6,18,1,8.05,clear sky
475,Olkusz,PL,2021-01-18 01:18:39,50.2813,19.565,12.2,85,90,8.05,light snow
476,Vardo,NO,2021-01-18 01:09:20,70.3705,31.1107,33.33,95,100,7.29,snow
477,Saint George,US,2021-01-18 01:07:06,37.1041,-113.5841,55.0,22,1,3.44,clear sky
478,Lakatoro,VU,2021-01-18 01:11:56,-16.0999,167.4164,86.2,69,18,8.93,few clouds
479,Araguacu,BR,2021-01-18 01:18:40,-12.9306,-49.8264,74.14,89,100,3.94,light rain
480,Grajau,BR,2021-01-18 01:18:40,-5.8194,-46.1386,73.83,93,94,3.94,overcast clouds
481,Jansath,IN,2021-01-18 01:18:40,29.3333,77.85,48.94,76,0,2.98,clear sky
482,San Lorenzo,PY,2021-01-18 01:18:40,-25.3333,-57.5333,69.8,88,0,6.91,clear sky
483,Damaturu,NG,2021-01-18 01:18:40,11.747,11.9608,68.61,23,16,9.22,few clouds
484,Neyshabur,IR,2021-01-18 01:09:34,36.2133,58.7958,40.98,62,0,0.22,clear sky
485,Bitung,ID,2021-01-18 01:18:41,1.4451,125.1824,84.2,79,40,5.75,scattered clouds
486,San Ignacio,BZ,2021-01-18 01:18:41,17.1561,-89.0714,73.4,88,0,3.31,clear sky
487,San Andres,CO,2021-01-18 01:18:41,12.5847,-81.7006,78.8,89,90,12.66,light rain
488,Ust-Maya,RU,2021-01-18 01:18:41,60.4167,134.5333,-49.05,76,75,0.81,broken clouds
489,San Antonio,US,2021-01-18 01:17:57,29.4241,-98.4936,62.6,54,1,2.48,clear sky
490,Camacha,PT,2021-01-18 01:18:42,33.0833,-16.3333,57.2,62,75,3.44,broken clouds
491,Kalangala,UG,2021-01-18 01:18:42,-0.3089,32.225,73.53,71,98,6.96,overcast clouds
492,Chapaevsk,RU,2021-01-18 01:18:42,52.9813,49.7112,-7.6,84,0,3.49,clear sky
493,Tilichiki,RU,2021-01-18 01:18:43,60.4667,166.1,-15.68,84,100,17.09,overcast clouds
494,Okrika,NG,2021-01-18 01:18:43,4.7416,7.0849,77.0,94,20,4.14,few clouds
495,Marzuq,YE,2021-01-18 01:12:32,14.4,46.4667,57.02,51,15,1.63,few clouds
496,Garowe,SO,2021-01-18 01:18:43,8.4054,48.4845,66.69,61,0,5.46,clear sky
497,Hirara,JP,2021-01-18 01:12:34,24.8,125.2833,59.0,63,75,6.91,broken clouds
498,Udachnyy,RU,2021-01-18 01:07:01,66.4167,112.4,-36.33,81,100,1.52,overcast clouds
499,Moron,AR,2021-01-18 01:12:33,-34.6534,-58.6198,73.0,54,0,10.02,clear sky
500,Sao Felix Do Xingu,BR,2021-01-18 01:09:11,-6.6447,-51.995,72.52,93,58,0.34,broken clouds
501,Salalah,OM,2021-01-18 01:12:20,17.0151,54.0924,62.6,27,0,3.44,clear sky
502,Sokoto,NG,2021-01-18 01:18:44,13.0609,5.239,70.47,22,1,12.21,clear sky
503,Krasnogorsk,RU,2021-01-18 01:18:44,55.8225,37.3181,-9.4,84,20,4.47,few clouds
504,Yenagoa,NG,2021-01-18 01:18:44,4.9247,6.2642,76.41,90,90,4.12,overcast clouds
505,Olafsvik,IS,2021-01-18 01:18:45,64.8945,-23.7142,35.42,91,100,9.42,overcast clouds
506,Hami,CN,2021-01-18 01:10:40,42.8,93.45,12.2,77,0,2.08,clear sky
507,Strezhevoy,RU,2021-01-18 01:14:08,60.7333,77.5889,-7.6,84,40,6.71,scattered clouds
508,Dudinka,RU,2021-01-18 01:18:45,69.4058,86.1778,-6.56,89,100,7.99,overcast clouds
509,Buta,CD,2021-01-18 01:18:45,2.7858,24.73,69.8,70,100,1.97,overcast clouds
510,Yuzhno-Kurilsk,RU,2021-01-18 01:18:45,44.0306,145.8556,24.19,93,100,11.79,overcast clouds
511,Flagstaff,US,2021-01-18 01:15:18,35.1981,-111.6513,46.4,7,1,4.61,clear sky
512,Jesus Carranza,MX,2021-01-18 01:18:46,17.4333,-95.0333,69.91,89,82,5.93,broken clouds
513,Artyom,AZ,2021-01-18 01:18:46,40.4723,50.333,44.6,87,0,9.22,clear sky
514,Teahupoo,PF,2021-01-18 01:18:46,-17.8333,-149.2667,86.0,66,40,14.97,scattered clouds
515,Dickinson,US,2021-01-18 01:15:16,29.4608,-95.0513,57.2,43,1,5.5,clear sky
516,Morki,RU,2021-01-18 01:18:46,56.4303,48.9947,-14.31,88,34,2.01,scattered clouds
517,Mbuyapey,PY,2021-01-18 01:18:46,-26.2,-56.75,72.82,60,100,6.08,overcast clouds
518,Kirensk,RU,2021-01-18 01:18:47,57.7853,108.1119,-26.0,80,100,2.39,overcast clouds
519,Mackay,AU,2021-01-18 01:09:16,-21.15,149.2,82.99,69,75,14.97,broken clouds
520,Oyama,JP,2021-01-18 01:18:47,36.3,139.8,41.0,52,75,6.91,light snow
521,Taltal,CL,2021-01-18 01:11:58,-25.4,-70.4833,65.07,75,0,5.17,clear sky
522,Bluefields,NI,2021-01-18 01:18:47,12.0137,-83.7635,75.45,90,100,5.39,overcast clouds
523,Lagoa,PT,2021-01-18 01:18:47,39.05,-27.9833,61.72,81,2,26.35,clear sky
524,Pringsewu,ID,2021-01-18 01:16:34,-5.3582,104.9744,78.06,82,55,3.44,light rain
525,San Jose,US,2021-01-18 01:16:54,37.3394,-121.895,73.4,25,40,8.05,scattered clouds
526,Clinton,US,2021-01-18 01:18:48,42.587,-82.9199,35.01,100,90,5.75,light snow
527,Seoul,KR,2021-01-18 01:16:46,37.5683,126.9778,30.2,80,90,4.61,light snow
528,Pundaguitan,PH,2021-01-18 01:18:48,6.3711,126.1689,77.63,89,100,12.28,heavy intensity rain
529,Lorengau,PG,2021-01-18 01:18:48,-2.0226,147.2712,85.82,69,98,15.55,overcast clouds
530,Bocaiuva,BR,2021-01-18 01:18:48,-17.1078,-43.815,67.59,73,74,5.3,broken clouds
531,Camana,PE,2021-01-18 01:18:49,-16.6228,-72.7111,71.37,74,28,6.69,scattered clouds
532,Bayir,TR,2021-01-18 01:09:54,37.2687,28.2167,37.4,93,40,5.75,scattered clouds
533,Belmonte,BR,2021-01-18 01:15:58,-15.8631,-38.8828,78.8,73,20,9.22,few clouds
534,La Ronge,CA,2021-01-18 01:13:04,55.1001,-105.2842,3.2,85,100,6.91,light snow
535,Petropavlovskoye,RU,2021-01-18 01:18:49,52.0712,84.107,17.8,88,98,6.17,overcast clouds
536,Lomza,PL,2021-01-18 01:18:49,53.1781,22.0593,-0.67,89,0,2.68,clear sky
537,Kushima,JP,2021-01-18 01:18:49,31.4583,131.2333,44.6,39,20,6.91,few clouds
538,Kwinana,AU,2021-01-18 01:18:50,-32.25,115.7667,86.0,20,40,19.57,scattered clouds
539,Klaksvik,FO,2021-01-18 01:09:21,62.2266,-6.589,33.8,100,75,4.61,broken clouds
540,Radovitskiy,RU,2021-01-18 01:18:50,55.1282,39.7956,-10.82,90,31,1.5,scattered clouds
541,Ife,NG,2021-01-18 01:18:50,7.4667,4.5667,71.87,98,96,1.86,overcast clouds
542,Mwinilunga,ZM,2021-01-18 01:12:57,-11.7358,24.4293,61.97,95,100,3.76,overcast clouds
543,Obama,JP,2021-01-18 01:18:50,35.4958,135.746,37.99,62,12,8.99,few clouds
544,Carora,VE,2021-01-18 01:18:51,10.1755,-70.0827,73.15,71,0,7.99,clear sky
545,Champerico,GT,2021-01-18 01:18:51,14.3,-91.9167,82.4,78,40,9.22,scattered clouds
546,Nsoko,SZ,2021-01-18 01:18:51,-27.0333,31.95,60.8,82,0,6.91,clear sky
547,Taraz,KZ,2021-01-18 01:18:51,42.9,71.3667,35.6,64,100,8.95,overcast clouds
548,Xinxiang,CN,2021-01-18 01:18:52,35.3089,113.8672,36.48,54,0,3.09,clear sky
549,Glendive,US,2021-01-18 01:18:52,47.1053,-104.7125,30.2,100,90,5.75,light snow
550,Labuan,MY,2021-01-18 01:18:52,5.2767,115.2417,75.2,94,40,10.83,light rain
551,Aguascalientes,MX,2021-01-18 01:18:52,21.8833,-102.3,68.0,11,20,3.44,few clouds
552,Khani,GE,2021-01-18 01:18:52,41.9563,42.9566,41.0,93,90,10.36,overcast clouds
553,Tazovskiy,RU,2021-01-18 01:18:52,67.4667,78.7,-11.67,89,100,16.2,overcast clouds
554,Seddon,AU,2021-01-18 01:18:53,-37.8068,144.8916,69.01,55,90,14.97,overcast clouds
555,Sao Miguel Do Araguaia,BR,2021-01-18 01:18:53,-13.275,-50.1628,74.16,88,100,2.89,heavy intensity rain
556,Tabuk,PH,2021-01-18 01:18:53,17.4189,121.4443,68.36,88,98,9.51,overcast clouds
557,Port-Cartier,CA,2021-01-18 01:18:53,50.0334,-66.8654,32.0,100,100,13.8,snow
558,Xinzhou,CN,2021-01-18 01:18:53,38.4092,112.7333,20.48,63,0,0.54,clear sky
559,Vao,NC,2021-01-18 01:18:53,-22.6667,167.4833,78.03,81,80,12.8,broken clouds
560,Mehamn,NO,2021-01-18 01:10:41,71.0357,27.8492,33.53,93,100,16.02,light snow
561,Kailua,US,2021-01-18 01:18:54,21.4022,-157.7394,80.6,57,90,4.61,overcast clouds
562,San Fernando,PH,2021-01-18 01:18:54,15.0286,120.6898,78.8,61,75,4.61,broken clouds
563,Petropavlovsk-Kamchatskiy,RU,2021-01-18 01:13:08,53.0452,158.6483,24.8,68,90,20.13,snow
564,Genhe,CN,2021-01-18 01:18:54,50.7833,121.5167,-26.75,81,0,2.84,clear sky
565,Banda Aceh,ID,2021-01-18 01:18:54,5.5577,95.3222,78.48,84,100,13.76,light rain
566,Uvalde,US,2021-01-18 01:18:55,29.3669,-99.767,59.0,44,1,3.44,clear sky
567,Leskolovo,RU,2021-01-18 01:18:55,60.2634,30.4546,19.0,93,85,3.33,overcast clouds
568,San Ramon,US,2021-01-18 01:17:08,37.7799,-121.978,68.0,37,1,1.34,clear sky
569,Menongue,AO,2021-01-18 01:18:55,-14.6585,17.691,62.94,66,100,3.78,overcast clouds
570,Kulachi,PK,2021-01-18 01:18:56,31.9286,70.4592,42.15,60,0,1.57,clear sky
571,Basco,PH,2021-01-18 01:18:56,20.4487,121.9702,69.66,80,100,33.2,overcast clouds
572,Baykit,RU,2021-01-18 01:18:56,61.67,96.37,-19.17,83,100,2.59,overcast clouds
573,Dangriga,BZ,2021-01-18 01:18:56,16.9692,-88.2321,73.4,78,20,9.22,few clouds
574,Samarai,PG,2021-01-18 01:16:26,-10.6167,150.6667,85.73,72,96,15.97,overcast clouds
575,Rongcheng,CN,2021-01-18 01:18:57,30.634,117.8517,40.26,63,0,3.94,clear sky
576,Pangody,RU,2021-01-18 01:09:36,65.85,74.4859,-14.01,89,100,13.38,overcast clouds
577,Liverpool,GB,2021-01-18 01:16:05,53.4106,-2.9779,42.01,93,40,6.91,scattered clouds
578,Marshall,US,2021-01-18 01:18:57,34.3834,-86.3333,44.6,45,40,4.61,scattered clouds
