City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-01-17 23:00:54,3.0707,172.7902,80.58,76,61,19.57
1,Atuona,PF,2021-01-17 23:00:54,-9.8,-139.0333,78.57,78,47,14.81
2,Tuktoyaktuk,CA,2021-01-17 23:00:54,69.4541,-133.0374,-4.0,84,90,9.22
3,Bethel,US,2021-01-17 23:00:55,41.3712,-73.414,41.0,52,90,8.05
4,Rikitea,PF,2021-01-17 23:01:31,-23.1203,-134.9692,79.09,74,0,13.35
5,Ostrovnoy,RU,2021-01-17 23:01:31,68.0531,39.5131,16.77,95,99,14.7
6,Kyshtovka,RU,2021-01-17 23:01:31,56.555,76.6271,12.67,95,100,13.85
7,Aldan,RU,2021-01-17 23:01:31,58.6031,125.3894,-46.88,74,43,3.44
8,Panji,ID,2021-01-17 23:01:32,-7.7253,114.0995,76.82,86,99,4.92
9,Avarua,CK,2021-01-17 23:01:30,-21.2078,-159.775,86.0,66,20,9.22
10,Punta Arenas,CL,2021-01-17 23:01:32,-53.15,-70.9167,62.6,59,0,36.82
11,Castro,BR,2021-01-17 23:00:38,-24.7911,-50.0119,65.75,95,100,7.63
12,Hermanus,ZA,2021-01-17 23:01:32,-34.4187,19.2345,66.0,81,6,4.0
13,Hobart,AU,2021-01-17 23:01:33,-42.8794,147.3294,64.0,55,75,19.57
14,Jamestown,US,2021-01-17 23:01:33,42.097,-79.2353,33.01,93,90,9.22
15,Kismayo,SO,2021-01-17 23:01:33,-0.3582,42.5454,76.77,85,22,12.08
16,Kuytun,RU,2021-01-17 23:01:33,54.3419,101.5036,3.11,94,100,6.33
17,Cape Town,ZA,2021-01-17 22:57:02,-33.9258,18.4232,69.8,64,0,16.11
18,Semey,KZ,2021-01-17 23:01:34,50.4111,80.2275,11.91,90,99,12.64
19,Barrow,US,2021-01-17 23:01:34,71.2906,-156.7887,-2.2,71,90,16.11
20,Jiuquan,CN,2021-01-17 23:01:34,39.7432,98.5174,16.97,66,0,0.72
21,Kodiak,US,2021-01-17 23:00:21,57.79,-152.4072,37.4,75,90,8.05
22,Khotynets,RU,2021-01-17 23:01:34,53.1286,35.3966,-10.52,90,38,3.78
23,Maceio,BR,2021-01-17 23:01:35,-9.6658,-35.7353,75.2,88,0,5.75
24,Ayagoz,KZ,2021-01-17 23:01:35,47.9714,80.4392,10.47,83,10,3.85
25,Busselton,AU,2021-01-17 23:01:35,-33.65,115.3333,69.01,59,19,1.99
26,Dolores,AR,2021-01-17 23:01:35,-36.3132,-57.6792,66.72,60,35,9.95
27,Nepomuk,CZ,2021-01-17 22:59:38,49.4862,13.5823,24.8,86,90,3.44
28,Ushuaia,AR,2021-01-17 23:01:01,-54.8,-68.3,55.4,71,75,3.44
29,Vila,PT,2021-01-17 23:01:36,42.0304,-8.1588,41.0,85,2,1.99
30,Vitim,RU,2021-01-17 23:01:36,59.4511,112.5578,-40.4,73,20,1.5
31,Flinders,AU,2021-01-17 23:01:36,-34.5833,150.8552,75.99,63,12,1.01
32,Samarai,PG,2021-01-17 23:01:36,-10.6167,150.6667,84.99,74,50,15.84
33,Luderitz,NA,2021-01-17 23:01:37,-26.6481,15.1594,64.51,78,13,10.69
34,Esperance,AU,2021-01-17 23:01:37,-33.8667,121.9,59.0,82,0,9.22
35,New Norfolk,AU,2021-01-17 23:01:37,-42.7826,147.0587,61.0,71,97,1.99
36,Marawi,PH,2021-01-17 23:01:37,7.9986,124.2928,75.0,90,99,4.0
37,Methven,NZ,2021-01-17 23:01:37,-43.6333,171.65,64.0,40,84,11.01
38,Port Alfred,ZA,2021-01-17 22:57:40,-33.5906,26.891,66.0,89,64,5.75
39,Fairbanks,US,2021-01-17 23:01:38,64.8378,-147.7164,5.0,85,1,2.13
40,Ribnica,SI,2021-01-17 23:01:38,45.7386,14.7275,27.0,90,94,2.71
41,Ures,MX,2021-01-17 23:01:38,29.4333,-110.4,87.01,11,0,3.0
42,Katsuura,JP,2021-01-17 23:01:39,35.1333,140.3,39.0,68,87,1.99
43,Bluff,NZ,2021-01-17 23:01:39,-46.6,168.3333,62.01,54,76,7.0
44,Nuevitas,CU,2021-01-17 23:01:39,21.5453,-77.2644,75.2,73,75,10.36
45,Kapaa,US,2021-01-17 23:01:39,22.0752,-159.319,80.6,69,20,19.57
46,Baykit,RU,2021-01-17 23:01:39,61.67,96.37,-17.82,83,100,2.75
47,Talnakh,RU,2021-01-17 23:01:39,69.4865,88.3972,-8.07,77,100,5.06
48,Waipawa,NZ,2021-01-17 23:01:40,-41.4122,175.5153,66.2,48,1,24.16
49,Doha,QA,2021-01-17 23:01:40,25.2867,51.5333,66.2,72,0,3.44
50,Hobyo,SO,2021-01-17 23:01:40,5.3505,48.5268,75.67,76,0,13.2
51,Qaanaaq,GL,2021-01-17 23:01:40,77.484,-69.3632,-2.04,74,4,5.35
52,Saint-Louis,SN,2021-01-17 23:01:40,16.3333,-15.0,75.2,35,77,2.3
53,Comodoro Rivadavia,AR,2021-01-17 23:01:41,-45.8667,-67.5,71.6,53,0,11.5
54,Estelle,US,2021-01-17 23:01:41,29.8458,-90.1067,62.6,27,1,9.22
55,Tyumen,RU,2021-01-17 23:01:41,57.1522,65.5272,10.4,79,90,8.95
56,Lata,PT,2021-01-17 23:01:42,40.1629,-8.3327,48.99,93,20,3.44
57,Esmeraldas,BR,2021-01-17 23:01:42,-19.7625,-44.3139,75.2,60,20,5.75
58,Upernavik,GL,2021-01-17 23:01:42,72.7868,-56.1549,12.2,86,62,8.52
59,Kahului,US,2021-01-17 23:01:42,20.8947,-156.47,80.6,61,40,10.36
60,Wynyard,AU,2021-01-17 23:01:42,-41.0,145.7167,60.01,68,74,13.0
61,Mataura,NZ,2021-01-17 23:01:43,-46.1927,168.8643,62.01,54,47,7.0
62,Khasan,RU,2021-01-17 23:01:43,42.4308,130.6434,17.49,81,100,12.93
63,Saint-Philippe,RE,2021-01-17 23:01:43,-21.3585,55.7679,78.8,73,0,4.61
64,Damaturu,NG,2021-01-17 23:01:43,11.747,11.9608,70.5,22,14,6.89
65,Albany,US,2021-01-17 23:01:43,42.6001,-73.9662,37.99,79,100,1.01
66,Camacha,PT,2021-01-17 23:01:44,33.0833,-16.3333,57.2,62,75,5.75
67,Jashpurnagar,IN,2021-01-17 23:01:44,22.9,84.15,50.83,46,0,2.44
68,Norman Wells,CA,2021-01-17 23:01:44,65.282,-126.8329,-9.4,77,90,2.3
69,Kropotkin,RU,2021-01-17 23:01:44,45.4375,40.5756,33.37,95,100,6.96
70,Tasiilaq,GL,2021-01-17 23:01:44,65.6145,-37.6368,17.6,73,0,6.91
71,Klaksvik,FO,2021-01-17 23:01:44,62.2266,-6.589,33.8,93,75,16.11
72,Muzhi,RU,2021-01-17 23:01:45,65.3667,64.6667,-16.33,88,100,4.32
73,Vaini,TO,2021-01-17 23:01:45,-21.2,-175.2,86.0,74,75,11.5
74,Rawson,AR,2021-01-17 22:56:51,-43.3002,-65.1023,67.33,52,23,11.07
75,Harper,LR,2021-01-17 23:01:45,4.375,-7.7169,78.84,82,0,6.58
76,Yellowknife,CA,2021-01-17 23:01:19,62.456,-114.3525,1.4,85,90,4.61
77,Bathsheba,BB,2021-01-17 23:01:46,13.2167,-59.5167,78.8,73,40,19.57
78,Mahebourg,MU,2021-01-17 23:01:46,-20.4081,57.7,78.8,78,75,11.5
79,Lima,PE,2021-01-17 23:00:11,-12.0432,-77.0282,75.2,64,0,17.27
80,Khatanga,RU,2021-01-17 23:01:47,71.9667,102.5,-25.64,81,0,13.89
81,Douentza,ML,2021-01-17 23:01:47,14.9951,-2.9517,67.48,22,59,6.44
82,Puerto Ayora,EC,2021-01-17 23:01:47,-0.7393,-90.3518,80.6,69,75,17.27
83,Bitburg,DE,2021-01-17 23:01:47,49.9667,6.5333,35.6,93,90,9.22
84,Olafsvik,IS,2021-01-17 23:01:48,64.8945,-23.7142,36.45,94,99,4.56
85,Khorixas,NA,2021-01-17 23:01:48,-20.3667,14.9667,69.35,53,73,8.77
86,Urucara,BR,2021-01-17 23:01:48,-2.5364,-57.76,80.37,69,54,2.42
87,Inndyr,NO,2021-01-17 23:01:48,67.0338,14.0276,23.0,74,20,14.97
88,Kaitangata,NZ,2021-01-17 23:01:49,-46.2817,169.8464,62.01,41,57,10.0
89,Bredasdorp,ZA,2021-01-17 23:01:49,-34.5322,20.0403,68.0,77,82,9.22
90,Bowen,AU,2021-01-17 23:01:49,-20.0167,148.2333,75.2,94,75,11.5
91,Pacific Grove,US,2021-01-17 23:01:49,36.6177,-121.9166,80.6,27,1,5.75
92,Komsomolskiy,UZ,2021-01-17 23:01:49,40.4272,71.7189,35.6,55,95,6.91
93,Araure,VE,2021-01-17 23:01:50,9.5601,-69.2148,82.4,51,20,9.22
94,Acarau,BR,2021-01-17 23:01:50,-2.8856,-40.12,79.97,79,88,14.58
95,Kununurra,AU,2021-01-17 23:01:50,-15.7667,128.7333,84.2,65,35,4.61
96,Coos Bay,US,2021-01-17 23:01:50,43.3665,-124.2179,57.99,87,1,18.41
97,Dong Xoai,VN,2021-01-17 23:00:04,11.5333,106.9167,66.43,64,4,7.11
98,Teguldet,RU,2021-01-17 23:01:50,57.3064,88.1667,14.45,95,100,10.96
99,Vao,NC,2021-01-17 23:01:50,-22.6667,167.4833,77.54,81,69,12.41
100,Inirida,CO,2021-01-17 23:01:51,3.8653,-67.9239,76.12,92,80,1.59
101,Virden,US,2021-01-17 23:01:51,39.5009,-89.7679,30.99,86,100,11.99
102,East London,ZA,2021-01-17 23:01:51,-33.0153,27.9116,69.96,72,94,4.47
103,Ilulissat,GL,2021-01-17 23:01:51,69.2167,-51.1,21.2,79,75,13.8
104,Barhi,IN,2021-01-17 23:01:51,23.9,80.8,52.38,43,0,3.51
105,Karakulino,RU,2021-01-17 23:01:52,56.012,53.7067,-10.93,90,11,4.12
106,Grindavik,IS,2021-01-17 23:01:52,63.8424,-22.4338,33.8,93,90,17.27
107,Longyearbyen,SJ,2021-01-17 23:01:52,78.2186,15.6401,19.4,68,75,32.21
108,Provideniya,RU,2021-01-17 23:01:52,64.3833,-173.3,-2.2,65,90,11.18
109,Sao Joao Da Barra,BR,2021-01-17 23:01:52,-21.6403,-41.0511,76.28,85,11,13.98
110,Ryotsu,JP,2021-01-17 23:01:53,38.0833,138.4333,28.4,93,75,6.91
111,Lavrentiya,RU,2021-01-17 23:01:53,65.5833,-171.0,-10.97,82,100,10.02
112,Moose Factory,CA,2021-01-17 23:01:53,51.2585,-80.6094,8.6,85,20,8.05
113,Namatanai,PG,2021-01-17 23:01:53,-3.6667,152.4333,84.49,69,74,12.84
114,Port Blair,IN,2021-01-17 23:01:53,11.6667,92.75,79.83,77,30,17.52
115,Narsaq,GL,2021-01-17 23:01:53,60.9167,-46.05,21.2,68,75,6.87
116,Laguna,US,2021-01-17 23:01:54,38.421,-121.4238,71.01,43,1,1.43
117,Clyde River,CA,2021-01-17 23:01:54,70.4692,-68.5914,6.8,92,90,25.32
118,Coaraci,BR,2021-01-17 23:01:54,-14.6408,-39.5511,80.6,78,40,8.05
119,Dwarka,IN,2021-01-17 23:01:54,22.2394,68.9678,67.73,64,0,12.37
120,Nikolskoye,RU,2021-01-17 23:01:54,59.7035,30.7861,18.0,93,75,6.71
121,Ribeira Grande,PT,2021-01-17 23:01:55,38.5167,-28.7,62.76,80,61,25.61
122,Kathu,TH,2021-01-17 23:01:55,7.9178,98.3332,84.0,78,20,12.66
123,Zhezkazgan,KZ,2021-01-17 23:01:55,47.8043,67.7144,13.89,93,100,4.85
124,Constitucion,CL,2021-01-17 23:01:55,-35.3333,-72.4167,65.37,61,0,16.8
125,Guerrero Negro,MX,2021-01-17 23:01:55,27.9769,-114.0611,76.66,23,0,9.17
126,Yantal,RU,2021-01-17 23:01:55,56.8471,105.2542,-15.97,86,100,4.9
127,Cidreira,BR,2021-01-17 23:01:56,-30.1811,-50.2056,74.16,91,100,13.91
128,Juneau,US,2021-01-17 23:00:05,58.3019,-134.4197,42.8,81,90,12.66
129,Carnarvon,AU,2021-01-17 23:01:56,-24.8667,113.6333,80.6,78,97,5.75
130,Dabakala,CI,2021-01-17 23:01:56,8.3667,-4.4333,76.73,18,1,2.17
131,Moron,AR,2021-01-17 23:01:56,-34.6534,-58.6198,75.99,45,0,4.0
132,Chumikan,RU,2021-01-17 23:01:56,54.7183,135.315,-21.98,74,100,10.58
133,College,US,2021-01-17 23:01:57,64.8569,-147.8028,5.0,85,75,2.3
134,Greenville,US,2021-01-17 23:00:14,35.6127,-77.3663,45.0,53,1,5.75
135,Saint-Leu,RE,2021-01-17 23:01:57,-21.15,55.2833,78.8,73,0,4.61
136,Lebu,CL,2021-01-17 23:01:57,-37.6167,-73.65,58.77,81,0,20.78
137,Yar-Sale,RU,2021-01-17 23:01:57,66.8333,70.8333,-13.13,89,100,16.11
138,Vanavara,RU,2021-01-17 23:01:58,60.34,102.2797,-18.6,87,100,7.31
139,Bengkulu,ID,2021-01-17 23:01:58,-3.8004,102.2655,74.91,87,99,5.53
140,Jiangkou,CN,2021-01-17 23:01:58,25.4872,119.1986,42.8,65,0,4.47
141,Chara,RU,2021-01-17 23:01:58,56.9064,118.2631,-41.66,63,2,0.43
142,Tiksi,RU,2021-01-17 23:01:58,71.6872,128.8694,-20.24,88,100,7.72
143,Nicoya,CR,2021-01-17 23:01:58,10.1483,-85.452,89.6,45,40,10.36
144,Bensonville,LR,2021-01-17 23:01:59,6.4461,-10.6125,75.2,94,40,3.87
145,Fortuna,US,2021-01-17 23:01:59,40.5982,-124.1573,60.01,82,1,11.5
146,Igarka,RU,2021-01-17 23:01:59,67.4667,86.5833,-11.0,88,100,21.32
147,Nelson Bay,AU,2021-01-17 23:01:59,-32.7167,152.15,73.0,73,75,6.91
148,Palmer,US,2021-01-17 23:01:59,42.1584,-72.3287,39.99,56,90,8.05
149,Choix,MX,2021-01-17 23:02:00,26.7092,-108.3219,85.86,13,0,5.3
150,Nome,US,2021-01-17 23:02:00,64.5011,-165.4064,7.0,78,1,5.26
151,Andenes,NO,2021-01-17 23:02:00,69.3143,16.1194,28.4,100,40,4.61
152,Kaabong,UG,2021-01-17 23:02:00,3.4836,34.1492,69.64,52,72,5.95
153,Mar Del Plata,AR,2021-01-17 23:01:36,-38.0023,-57.5575,63.0,77,75,12.66
154,Athabasca,CA,2021-01-17 23:02:01,54.7169,-113.2854,33.8,93,100,9.22
155,Shingu,JP,2021-01-17 23:02:01,33.7333,135.9833,35.6,64,20,10.36
156,Korla,CN,2021-01-17 23:02:01,41.7597,86.1469,14.13,82,7,0.65
157,Deputatskiy,RU,2021-01-17 23:02:01,69.3,139.9,-35.32,85,97,1.45
158,Rangapara,IN,2021-01-17 23:02:02,26.8167,92.65,59.11,67,6,3.69
159,Naze,JP,2021-01-17 23:02:02,28.3667,129.4833,50.0,81,40,10.36
160,Suba,PH,2021-01-17 23:02:02,10.8438,121.0102,80.94,81,96,20.54
161,Qasigiannguit,GL,2021-01-17 23:02:02,68.8193,-51.1922,21.2,79,75,13.8
162,Jinchang,CN,2021-01-17 23:02:03,38.4953,102.1739,23.23,58,0,3.85
163,Arraial Do Cabo,BR,2021-01-17 22:59:07,-22.9661,-42.0278,77.0,78,0,17.27
164,Souillac,MU,2021-01-17 23:02:03,-20.5167,57.5167,78.8,78,75,11.5
165,Nemuro,JP,2021-01-17 23:02:03,43.3236,145.575,23.29,94,97,8.23
166,Vila Velha,BR,2021-01-17 22:57:57,-20.3297,-40.2925,79.0,78,20,12.66
167,Gunnedah,AU,2021-01-17 23:02:04,-30.9833,150.25,72.0,57,99,6.04
168,Chauk,MM,2021-01-17 23:02:04,20.8833,94.8167,62.1,61,0,5.48
169,Chuy,UY,2021-01-17 23:02:04,-33.6971,-53.4616,68.32,64,67,9.22
170,Aksay,RU,2021-01-17 23:02:04,47.26,39.87,18.0,93,90,13.42
171,Georgetown,MY,2021-01-17 22:58:02,5.4112,100.3354,78.8,61,20,12.66
172,Henties Bay,NA,2021-01-17 23:02:04,-22.116,14.2845,68.0,85,62,5.35
173,Poum,NC,2021-01-17 23:02:05,-20.2333,164.0167,82.44,81,79,14.29
174,Paamiut,GL,2021-01-17 23:02:05,61.994,-49.6678,27.86,93,100,8.9
175,Leningradskiy,RU,2021-01-17 23:02:05,69.3833,178.4167,-25.91,83,32,5.99
176,Marzuq,YE,2021-01-17 23:02:05,14.4,46.4667,58.96,50,58,1.83
177,Nanortalik,GL,2021-01-17 23:02:05,60.1432,-45.2371,26.65,94,100,4.47
178,Kuantan,MY,2021-01-17 23:02:05,3.8077,103.326,73.4,88,20,3.44
179,Boke,GN,2021-01-17 23:02:06,10.9409,-14.2967,67.78,71,42,0.45
180,Aksarka,RU,2021-01-17 23:02:06,66.5606,67.7975,-16.13,87,100,18.07
181,Severo-Yeniseyskiy,RU,2021-01-17 23:02:06,60.3725,93.0408,-4.88,93,100,3.78
182,Morgan City,US,2021-01-17 23:02:06,29.6994,-91.2068,60.8,31,1,11.5
183,Livramento,BR,2021-01-17 23:02:06,-3.0254,-60.1803,84.2,89,20,1.59
184,Anito,PH,2021-01-17 23:02:07,12.4497,125.2886,77.34,90,100,13.67
185,Namibe,AO,2021-01-17 23:02:07,-15.1961,12.1522,73.13,76,96,10.36
186,Batagay,RU,2021-01-17 23:02:07,67.6333,134.6333,-50.26,75,51,1.19
187,Cherskiy,RU,2021-01-17 23:02:07,68.75,161.3,-33.61,83,91,2.44
188,Pevek,RU,2021-01-17 23:02:07,69.7008,170.3133,-28.89,86,6,4.29
189,Victoria,HK,2021-01-17 23:02:08,22.2855,114.1577,54.0,53,50,1.99
190,Verkhnevilyuysk,RU,2021-01-17 23:02:08,63.4453,120.3167,-34.53,83,100,3.91
