City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Ancud,CL,2021-01-17 23:02:08,-41.8697,-73.8203,64.4,63,0,8.05
192,Geraldton,AU,2021-01-17 23:02:08,-28.7667,114.6,82.4,54,79,5.75
193,Port Elizabeth,ZA,2021-01-17 23:02:08,-33.918,25.5701,66.2,82,75,2.3
194,Konotop,UA,2021-01-17 23:02:08,51.2403,33.2026,6.31,94,85,0.31
195,Faanui,PF,2021-01-17 23:02:09,-16.4833,-151.75,81.75,74,0,13.53
196,Bonga,ET,2021-01-17 23:02:09,7.2833,36.2333,61.48,72,26,1.77
197,Ponta Do Sol,PT,2021-01-17 23:02:09,32.6667,-17.1,59.0,63,75,5.75
198,Coquimbo,CL,2021-01-17 22:59:31,-29.9533,-71.3436,66.2,63,0,16.11
199,Pestovo,RU,2021-01-17 23:02:09,58.5938,35.8024,4.98,95,98,4.56
200,Mbini,GQ,2021-01-17 23:02:09,1.574,9.6134,79.54,81,65,5.28
201,Nioro,GM,2021-01-17 23:02:10,13.35,-15.75,76.57,16,73,10.09
202,Aberdeen,GB,2021-01-17 23:01:37,57.1437,-2.0981,41.0,81,20,10.36
203,Saskylakh,RU,2021-01-17 23:02:10,71.9167,114.0833,-28.03,84,72,6.15
204,Mehriz,IR,2021-01-17 22:57:20,31.5917,54.4318,44.6,53,0,2.3
205,Nara,JP,2021-01-17 22:57:35,34.6851,135.8049,32.0,80,20,4.61
206,Veraval,IN,2021-01-17 23:02:11,20.9,70.3667,66.65,54,0,7.67
207,Salalah,OM,2021-01-17 23:02:11,17.0151,54.0924,66.2,52,0,3.44
208,Hilo,US,2021-01-17 23:02:11,19.7297,-155.09,80.6,57,75,4.61
209,Boffa,GN,2021-01-17 23:02:11,10.1667,-14.0333,70.77,82,57,2.59
210,Sao Desiderio,BR,2021-01-17 23:02:11,-12.3633,-44.9733,72.88,82,100,2.98
211,Iqaluit,CA,2021-01-17 23:02:11,63.7506,-68.5145,-14.8,70,20,5.75
212,Maarianhamina,AX,2021-01-17 23:02:12,60.0973,19.9348,28.4,74,90,2.3
213,Vesyegonsk,RU,2021-01-17 23:02:12,58.664,37.2604,4.82,94,90,5.61
214,Ordzhonikidze,KZ,2021-01-17 23:02:12,52.4411,61.7408,-4.45,90,0,8.3
215,Severo-Kurilsk,RU,2021-01-17 23:02:12,50.6789,156.125,20.68,92,87,39.53
216,Vila Franca Do Campo,PT,2021-01-17 23:02:12,37.7167,-25.4333,61.0,88,40,18.41
217,Tuatapere,NZ,2021-01-17 23:02:13,-46.1333,167.6833,62.01,54,75,7.0
218,Amga,RU,2021-01-17 23:02:13,60.8953,131.9608,-50.12,75,100,1.9
219,Aqtobe,KZ,2021-01-17 22:59:20,50.2797,57.2072,12.2,92,90,6.71
220,Dale,US,2021-01-17 23:02:13,38.1689,-86.99,35.01,86,90,6.91
221,Charters Towers,AU,2021-01-17 23:02:14,-20.1,146.2667,78.67,75,95,16.11
222,Xai-Xai,MZ,2021-01-17 23:02:14,-25.0519,33.6442,78.42,80,100,11.23
223,San Quintin,MX,2021-01-17 23:02:14,30.4833,-115.95,72.86,30,0,6.13
224,Saint-Augustin,CA,2021-01-17 23:02:14,51.226,-58.6502,36.97,93,100,26.35
225,Tommot,RU,2021-01-17 23:02:14,58.9564,126.2925,-49.13,73,69,1.25
226,Redmond,US,2021-01-17 23:02:02,47.674,-122.1215,51.01,90,62,3.02
227,Tacoronte,ES,2021-01-17 23:02:14,28.4769,-16.4102,61.0,87,20,4.61
228,Babusnica,RS,2021-01-17 22:58:09,43.0597,22.4117,24.8,86,90,5.75
229,Hithadhoo,MV,2021-01-17 23:02:15,-0.6,73.0833,80.8,70,82,6.93
230,Dawlatabad,AF,2021-01-17 23:02:15,36.4141,64.9053,44.67,54,99,2.46
231,Sorsk,RU,2021-01-17 23:02:15,54.0033,90.2467,3.74,91,18,6.91
232,Puerto Del Rosario,ES,2021-01-17 23:02:15,28.5004,-13.8627,60.8,77,40,6.91
233,Yulara,AU,2021-01-17 23:02:16,-25.2406,130.9889,69.8,24,0,11.5
234,Kieta,PG,2021-01-17 23:02:16,-6.2167,155.6333,83.91,72,80,6.24
235,Sijunjung,ID,2021-01-17 23:02:16,-0.6876,100.9537,71.94,92,100,2.8
236,Akureyri,IS,2021-01-17 23:02:16,65.6835,-18.0878,33.8,80,90,3.44
237,Pauini,BR,2021-01-17 23:02:16,-7.7136,-66.9764,82.13,71,70,1.3
238,Te Anau,NZ,2021-01-17 23:02:16,-45.4167,167.7167,49.41,82,93,5.73
239,Tilichiki,RU,2021-01-17 23:02:17,60.4667,166.1,-15.32,84,100,16.58
240,Rocha,UY,2021-01-17 23:02:17,-34.4833,-54.3333,65.39,70,9,9.04
241,Alexandria,EG,2021-01-17 23:02:17,31.2156,29.9553,57.2,72,40,14.97
242,Santa Marta,CO,2021-01-17 23:02:17,11.2408,-74.199,89.01,57,31,1.01
243,Kisangani,CD,2021-01-17 23:02:17,0.5167,25.2,72.07,85,57,2.13
244,Lingao,CN,2021-01-17 23:02:17,19.9103,109.6859,53.87,59,41,11.16
245,Airai,TL,2021-01-17 23:02:18,-8.9266,125.4092,63.72,100,100,1.28
246,Gat,IL,2021-01-17 23:02:18,31.61,34.7642,53.01,100,73,1.01
247,Atambua,ID,2021-01-17 23:02:18,-9.1061,124.8925,75.88,85,100,1.03
248,Dikson,RU,2021-01-17 23:02:18,73.5069,80.5464,-24.34,84,48,19.8
249,San Lawrenz,MT,2021-01-17 23:02:18,36.0553,14.204,57.0,76,40,28.77
250,Mercedes,AR,2021-01-17 23:02:19,-34.6515,-59.4307,73.99,42,0,8.86
251,Carupano,VE,2021-01-17 23:02:19,10.6678,-63.2585,75.58,85,76,8.7
252,Caravelas,BR,2021-01-17 23:02:19,-17.7125,-39.2481,76.21,83,0,6.51
253,Chapais,CA,2021-01-17 23:02:19,49.7834,-74.8492,15.8,92,90,16.11
254,Aklavik,CA,2021-01-17 23:02:19,68.2191,-135.0107,-4.0,84,86,4.61
255,Dingle,PH,2021-01-17 23:02:20,10.9995,122.6711,74.91,92,100,7.56
256,Paciran,ID,2021-01-17 23:02:20,-6.8767,112.3761,77.29,85,100,9.19
257,Nyurba,RU,2021-01-17 23:02:20,63.2842,118.3319,-33.54,82,100,5.5
258,Saint George,US,2021-01-17 22:59:46,37.1041,-113.5841,61.0,24,1,0.2
259,Spilimbergo,IT,2021-01-17 23:02:20,46.1125,12.8969,30.99,74,13,3.0
260,Broome,US,2021-01-17 23:02:21,42.2506,-75.833,36.0,69,90,12.66
261,Colares,PT,2021-01-17 23:02:21,38.7992,-9.4469,53.01,63,83,5.93
262,Luzhou,CN,2021-01-17 23:02:21,28.8724,105.4405,38.88,79,35,3.44
263,Atar,MR,2021-01-17 23:02:21,20.5169,-13.0499,64.11,24,89,14.5
264,Kloulklubed,PW,2021-01-17 23:02:21,7.0419,134.2556,75.2,88,90,6.91
265,Racale,IT,2021-01-17 23:02:21,39.9631,18.0938,39.2,100,75,4.61
266,Riyadh,SA,2021-01-17 22:58:49,24.6877,46.7219,62.6,27,0,4.27
267,Hasaki,JP,2021-01-17 23:00:33,35.7333,140.8333,34.0,80,75,6.91
268,Kasongo-Lunda,CD,2021-01-17 23:02:12,-6.4667,16.8167,68.77,80,100,0.81
269,Port Hardy,CA,2021-01-17 23:00:50,50.6996,-127.4199,48.2,93,75,2.3
270,Oistins,BB,2021-01-17 22:58:17,13.0667,-59.5333,78.8,73,40,19.57
271,Baoqing,CN,2021-01-17 23:02:22,46.3317,132.2111,-4.47,92,100,1.63
272,Tomatlan,MX,2021-01-17 23:02:22,19.9333,-105.25,81.41,45,0,4.72
273,Nipawin,CA,2021-01-17 23:02:23,53.3668,-104.0009,5.0,85,90,11.5
274,Lorengau,PG,2021-01-17 23:02:23,-2.0226,147.2712,84.97,74,82,15.19
275,Ejby,DK,2021-01-17 23:02:23,55.4858,12.0817,28.0,86,90,4.61
276,Puerto El Triunfo,SV,2021-01-17 23:02:23,13.2833,-88.55,93.2,40,20,5.75
277,Alamosa,US,2021-01-17 23:02:23,37.4695,-105.87,46.4,19,1,9.22
278,Victor Harbor,AU,2021-01-17 23:02:24,-35.5667,138.6167,62.01,82,95,3.0
279,Asau,RO,2021-01-17 23:02:24,46.4333,26.4,23.0,86,75,5.75
280,Sterling,US,2021-01-17 22:57:48,39.0062,-77.4286,44.6,49,90,8.05
281,Cabo San Lucas,MX,2021-01-17 23:02:24,22.8909,-109.9124,78.8,27,1,5.75
282,Chokurdakh,RU,2021-01-17 23:02:24,70.6333,147.9167,-26.77,85,100,7.02
283,Port Augusta,AU,2021-01-17 23:02:25,-32.5,137.7667,66.99,68,90,12.66
284,Maniitsoq,GL,2021-01-17 23:02:25,65.4167,-52.9,19.06,93,100,6.76
285,Hamburg,DE,2021-01-17 23:02:25,53.55,10.0,32.0,80,75,6.91
286,La Ronge,CA,2021-01-17 23:02:25,55.1001,-105.2842,3.2,85,90,6.91
287,Antofagasta,CL,2021-01-17 23:02:25,-23.65,-70.4,69.8,64,20,11.5
288,Enid,US,2021-01-17 22:59:46,36.3956,-97.8784,51.8,28,40,14.97
289,Menongue,AO,2021-01-17 23:02:26,-14.6585,17.691,64.2,70,24,1.9
290,Leh,IN,2021-01-17 23:02:26,34.1667,77.5833,12.78,68,23,0.56
291,Faya,SA,2021-01-17 23:02:26,18.3851,42.4509,55.4,87,0,5.75
292,San Luis,AR,2021-01-17 23:02:26,-33.295,-66.3356,75.31,30,0,4.9
293,Najran,SA,2021-01-17 23:02:26,17.4924,44.1277,59.0,36,0,0.43
294,Dodola,ET,2021-01-17 23:02:26,6.9833,39.1833,49.28,51,30,3.31
295,Kemi,FI,2021-01-17 23:02:26,65.8596,24.8228,1.4,85,0,1.14
296,Garden City,US,2021-01-17 23:01:45,42.3256,-83.331,35.6,86,90,10.36
297,Celestun,MX,2021-01-17 23:02:27,20.8667,-90.4,69.93,67,97,15.01
298,Lompoc,US,2021-01-17 22:57:28,34.6391,-120.4579,84.2,18,0,12.66
299,Mount Gambier,AU,2021-01-17 23:02:27,-37.8333,140.7667,59.0,94,75,12.66
300,Umm Lajj,SA,2021-01-17 23:02:27,25.0213,37.2685,66.99,51,0,9.4
301,Madingou,CG,2021-01-17 23:02:28,-4.1536,13.55,72.97,92,85,1.54
302,Ternate,ID,2021-01-17 23:02:28,0.8,127.4,80.74,78,100,5.44
303,Kruisfontein,ZA,2021-01-17 23:02:28,-34.0033,24.7314,68.0,77,68,7.29
304,Saint Anthony,US,2021-01-17 23:02:28,45.0205,-93.218,21.99,86,90,3.44
305,Sapozhok,RU,2021-01-17 23:02:28,53.9419,40.6806,-12.42,90,68,0.69
306,Qixia,CN,2021-01-17 23:02:29,37.2975,120.8256,21.99,69,0,8.66
307,Lexington,US,2021-01-17 23:02:29,37.9887,-84.4777,34.0,80,90,9.22
308,Xiaolingwei,CN,2021-01-17 23:02:29,32.0333,118.85,34.0,69,0,6.71
309,Qaqortoq,GL,2021-01-17 23:02:29,60.7167,-46.0333,21.2,68,75,6.6
310,Khawhai,IN,2021-01-17 23:02:29,23.3667,93.1167,40.87,100,48,2.75
311,Dargaville,NZ,2021-01-17 23:02:30,-35.9333,173.8833,68.11,53,59,13.15
312,Sept-Iles,CA,2021-01-17 23:01:33,50.2001,-66.3821,32.0,100,90,13.8
313,Waitati,NZ,2021-01-17 23:02:30,-45.75,170.5667,64.0,49,84,13.0
314,Namyslow,PL,2021-01-17 22:59:15,51.0759,17.7228,8.01,71,13,2.95
315,Mount Isa,AU,2021-01-17 23:02:30,-20.7333,139.5,80.6,19,33,14.97
316,Talcahuano,CL,2021-01-17 23:02:30,-36.7167,-73.1167,71.6,53,0,20.71
317,Sabang,ID,2021-01-17 23:02:31,5.8933,95.3214,81.68,76,42,25.75
318,Cayenne,GF,2021-01-17 23:02:31,4.9333,-52.3333,80.6,83,75,3.44
319,Omboue,GA,2021-01-17 23:02:31,-1.5746,9.2618,77.45,87,84,7.34
320,Alice Springs,AU,2021-01-17 23:02:31,-23.7,133.8833,77.0,26,0,5.75
321,Diamantina,BR,2021-01-17 23:00:48,-18.2494,-43.6003,61.79,94,93,5.48
322,Sao Miguel Do Araguaia,BR,2021-01-17 23:02:31,-13.275,-50.1628,74.25,89,98,2.84
323,Mae Tha,TH,2021-01-17 23:02:32,18.4646,99.1403,69.01,82,40,2.08
324,Tikapur,NP,2021-01-17 23:02:32,28.5,81.1333,57.99,77,0,4.38
325,Holland,US,2021-01-17 23:02:32,42.7875,-86.1089,33.8,80,90,3.44
326,Severodvinsk,RU,2021-01-17 23:02:32,64.5635,39.8302,10.4,85,90,4.47
327,Tereze,RU,2021-01-17 23:02:32,43.9361,42.4434,26.6,93,90,6.71
328,Narasannapeta,IN,2021-01-17 23:02:33,18.4167,84.05,70.48,82,62,6.87
329,Hamilton,US,2021-01-17 22:58:30,39.1834,-84.5333,34.0,80,90,8.05
330,Ahipara,NZ,2021-01-17 23:02:33,-35.1667,173.1667,68.16,55,32,12.37
331,Along,IN,2021-01-17 23:02:33,28.1667,94.7667,51.53,70,0,1.99
332,Puerto Escondido,MX,2021-01-17 23:02:33,15.85,-97.0667,80.6,69,40,3.13
333,Raudeberg,NO,2021-01-17 23:02:33,61.9875,5.1352,39.0,87,99,21.09
334,Surt,LY,2021-01-17 23:02:34,31.2089,16.5887,57.11,69,32,19.01
335,Petropavlovsk-Kamchatskiy,RU,2021-01-17 23:00:31,53.0452,158.6483,23.0,68,90,22.37
336,Pathein,MM,2021-01-17 23:02:34,16.7833,94.7333,63.86,83,0,3.42
337,Lagoa,PT,2021-01-17 23:02:34,39.05,-27.9833,62.04,82,80,26.84
338,Ivaipora,BR,2021-01-17 23:02:34,-24.2478,-51.6847,68.76,100,100,2.68
339,Puerto Narino,CO,2021-01-17 23:02:34,-3.7703,-70.3831,87.8,74,40,3.29
340,Obo,CF,2021-01-17 23:02:35,5.3998,26.4869,69.87,28,44,4.03
341,Vestmannaeyjar,IS,2021-01-17 23:02:35,63.4427,-20.2734,36.81,81,100,28.1
342,Berlevag,NO,2021-01-17 23:02:35,70.8578,29.0864,33.8,86,75,19.57
343,San Cristobal,VE,2021-01-17 23:02:35,7.7669,-72.225,84.2,58,40,9.22
344,Manzhouli,CN,2021-01-17 23:02:35,49.6,117.4333,-23.28,78,0,7.29
345,Verkh-Chebula,RU,2021-01-17 23:02:36,56.0308,87.6218,17.13,92,76,17.25
346,Xinqing,CN,2021-01-17 23:02:36,48.2333,129.5,-16.96,86,100,4.83
347,Pangkalanbuun,ID,2021-01-17 23:01:15,-2.6833,111.6167,73.47,94,100,2.04
348,Belyy Yar,RU,2021-01-17 23:02:36,53.6039,91.3903,17.6,73,0,6.71
349,Taoudenni,ML,2021-01-17 23:02:36,22.6783,-3.9836,57.83,32,39,17.0
350,Shimoda,JP,2021-01-17 23:02:36,34.6667,138.95,34.0,80,57,1.01
351,Kavaratti,IN,2021-01-17 23:02:37,10.5669,72.642,81.73,76,0,6.64
352,Moramanga,MG,2021-01-17 23:02:37,-18.9333,48.2,70.41,94,99,0.85
353,Treinta Y Tres,UY,2021-01-17 23:02:37,-33.2333,-54.3833,69.28,59,79,10.83
354,Luneville,FR,2021-01-17 23:02:37,48.6,6.5,37.4,87,75,8.05
355,Otjiwarongo,NA,2021-01-17 23:02:37,-20.4637,16.6477,69.55,70,100,8.23
356,Tarko-Sale,RU,2021-01-17 23:02:37,64.9225,77.785,-6.03,91,100,15.88
357,Grand-Santi,GF,2021-01-17 23:02:38,4.25,-54.3833,73.31,96,100,2.28
358,Bagaces,CR,2021-01-17 23:00:25,10.5271,-85.2548,89.6,45,40,10.36
359,Mehamn,NO,2021-01-17 23:02:38,71.0357,27.8492,33.94,92,100,14.32
360,Nishihara,JP,2021-01-17 23:02:38,26.1842,127.7558,59.0,50,75,9.22
361,Southbury,US,2021-01-17 23:02:38,41.4815,-73.2132,39.0,59,67,1.01
362,Richards Bay,ZA,2021-01-17 23:02:38,-28.783,32.0377,71.58,88,73,7.02
363,Dali,CN,2021-01-17 23:02:39,25.7,100.1833,36.45,87,99,4.76
364,Keti Bandar,PK,2021-01-17 23:02:39,24.1447,67.4497,64.76,80,0,9.66
365,Wanganui,NZ,2021-01-17 23:02:39,-39.9333,175.05,66.0,54,41,32.99
366,Nuevo Progreso,MX,2021-01-17 23:02:39,23.1667,-97.95,72.0,56,99,7.0
367,Pangody,RU,2021-01-17 23:02:39,65.85,74.4859,-13.11,89,100,12.28
368,Acapulco,MX,2021-01-17 23:00:15,16.8634,-99.8901,84.2,70,40,6.91
369,Touros,BR,2021-01-17 23:02:40,-5.1989,-35.4608,78.8,73,20,9.22
370,Lebrija,ES,2021-01-17 23:02:40,36.9208,-6.0753,48.0,93,0,2.3
371,Hervey Bay,AU,2021-01-17 23:02:40,-25.2986,152.8535,84.0,72,100,3.0
372,Greifswald,DE,2021-01-17 23:02:40,54.1,13.3833,24.01,89,94,1.99
373,Colon,PA,2021-01-17 23:02:41,9.3592,-79.9014,81.0,80,4,8.99
374,Trelew,AR,2021-01-17 23:02:41,-43.249,-65.3051,70.65,44,14,11.25
375,Torbay,CA,2021-01-17 23:02:41,47.6666,-52.7314,37.0,100,90,20.71
376,Bonavista,CA,2021-01-17 23:02:41,48.6499,-53.1147,37.0,100,100,9.22
377,Tendukheda,IN,2021-01-17 23:02:41,23.4,79.55,57.72,36,0,4.61
378,Ulladulla,AU,2021-01-17 23:02:42,-35.35,150.4667,72.0,60,0,8.05
379,Pueblo Nuevo,MX,2021-01-17 23:02:42,23.3833,-105.3833,66.78,25,0,3.76
